0 	9d
247 	00
248 	96
249 	10
24a 	00
24b 	00
24c 	98
24d 	10
24e 	00
24f 	00
250 	9a
251 	10
252 	00
253 	00
254 	9c
255 	10
256 	00
257 	00
258 	9e
259 	10
25a 	00
25b 	00
25c 	81
25d 	e0
25e 	00
25f 	00
260 	a0
261 	10
262 	00
263 	00
264 	a2
265 	10
266 	00
267 	00
268 	a4
269 	10
26a 	00
26b 	00
26c 	a6
26d 	10
26e 	00
26f 	00
270 	a8
271 	10
272 	00
273 	00
274 	aa
275 	10
276 	00
277 	00
278 	ac
279 	10
27a 	00
27b 	00
27c 	ae
27d 	10
27e 	00
27f 	00
280 	90
281 	10
282 	00
283 	00
284 	92
285 	10
286 	00
287 	00
288 	94
289 	10
28a 	00
28b 	00
28c 	96
28d 	10
28e 	00
28f 	00
290 	98
291 	10
292 	00
293 	00
294 	9a
295 	10
296 	00
297 	00
298 	9c
299 	10
29a 	00
29b 	00
29c 	9e
29d 	10
29e 	00
29f 	00
2a0 	81
2a1 	e8
2a2 	00
2a3 	00
2a4 	81
2a5 	e8
2a6 	00
2a7 	00
2a8 	81
2a9 	e8
2aa 	00
2ab 	00
2ac 	81
2ad 	e8
2ae 	00
2af 	00
2b0 	81
2b1 	e8
2b2 	00
2b3 	00
2b4 	81
2b5 	e8
2b6 	00
2b7 	00
2b8 	81
2b9 	e8
2ba 	00
2bb 	00
2bc 	81
2bd 	e8
2be 	00
2bf 	00
2c0 	03
2c1 	00
2c2 	00
2c3 	0c
2c4 	9c
2c5 	10
2c6 	00
2c7 	01
2c8 	40
2c9 	00
2ca 	00
2cb 	05
2cc 	01
2cd 	00
2ce 	00
2cf 	00
2d0 	81
2d1 	e8
2d2 	00
2d3 	00
2d4 	81
2d5 	c3
2d6 	e0
2d7 	08
2d8 	01
2d9 	00
2da 	00
2db 	00
2dc 	9d
2dd 	e3
2de 	bf
2df 	90
2e0 	03
2e1 	00
2e2 	00
2e3 	03
2e4 	90
2e5 	10
2e6 	60
2e7 	e0
2e8 	40
2e9 	00
2ea 	00
2eb 	9c
2ec 	01
2ed 	00
2ee 	00
2ef 	00
2f0 	03
2f1 	00
2f2 	00
2f3 	04
2f4 	c2
2f5 	27
2f6 	bf
2f7 	fc
2f8 	c2
2f9 	07
2fa 	bf
2fb 	fc
2fc 	84
2fd 	10
2fe 	22
2ff 	01
300 	c4
301 	20
302 	40
303 	00
304 	03
305 	00
306 	00
307 	08
308 	c2
309 	27
30a 	bf
30b 	f8
30c 	c2
30d 	07
30e 	bf
30f 	f8
310 	84
311 	10
312 	20
313 	9e
314 	c4
315 	20
316 	40
317 	00
318 	c2
319 	07
31a 	bf
31b 	f8
31c 	82
31d 	00
31e 	63
31f 	c0
320 	84
321 	10
322 	20
323 	9e
324 	c4
325 	20
326 	40
327 	00
328 	82
329 	10
32a 	21
32b 	00
32c 	c2
32d 	27
32e 	bf
32f 	f4
330 	82
331 	10
332 	20
333 	00
334 	84
335 	10
336 	22
337 	00
338 	c2
339 	a0
33a 	80
33b 	80
33c 	c2
33d 	07
33e 	bf
33f 	f4
340 	84
341 	10
342 	21
343 	00
344 	c2
345 	a0
346 	80
347 	80
348 	40
349 	00
34a 	00
34b 	a4
34c 	01
34d 	00
34e 	00
34f 	00
350 	82
351 	10
352 	00
353 	08
354 	84
355 	10
356 	00
357 	01
358 	03
359 	3c
35a 	00
35b 	00
35c 	82
35d 	00
35e 	80
35f 	01
360 	c2
361 	27
362 	bf
363 	f0
364 	c2
365 	07
366 	bf
367 	f0
368 	90
369 	10
36a 	00
36b 	01
36c 	82
36d 	10
36e 	20
36f 	01
370 	84
371 	10
372 	20
373 	00
374 	c2
375 	a0
376 	80
377 	80
378 	05
379 	3c
37a 	00
37b 	10
37c 	81
37d 	c0
37e 	80
37f 	00
380 	01
381 	00
382 	00
383 	00
384 	01
385 	00
386 	00
387 	00
388 	01
389 	00
38a 	00
38b 	00
38c 	91
38d 	d0
38e 	20
38f 	00
390 	01
391 	00
392 	00
393 	00
394 	01
395 	00
396 	00
397 	00
398 	82
399 	10
39a 	20
39b 	00
39c 	b0
39d 	10
39e 	00
39f 	01
3a0 	81
3a1 	e8
3a2 	00
3a3 	00
3a4 	81
3a5 	c3
3a6 	e0
3a7 	08
3a8 	01
3a9 	00
3aa 	00
3ab 	00
3ac 	9d
3ad 	e3
3ae 	bf
3af 	98
3b0 	f0
3b1 	27
3b2 	a0
3b3 	44
3b4 	c2
3b5 	07
3b6 	a0
3b7 	44
3b8 	fa
3b9 	80
3ba 	44
3bb 	00
3bc 	fa
3bd 	27
3be 	bf
3bf 	fc
3c0 	c2
3c1 	07
3c2 	bf
3c3 	fc
3c4 	b0
3c5 	10
3c6 	00
3c7 	01
3c8 	81
3c9 	e8
3ca 	00
3cb 	00
3cc 	81
3cd 	c3
3ce 	e0
3cf 	08
3d0 	01
3d1 	00
3d2 	00
3d3 	00
3d4 	9d
3d5 	e3
3d6 	bf
3d7 	a0
3d8 	f0
3d9 	27
3da 	a0
3db 	44
3dc 	f2
3dd 	27
3de 	a0
3df 	48
3e0 	c2
3e1 	07
3e2 	a0
3e3 	44
3e4 	c4
3e5 	07
3e6 	a0
3e7 	48
3e8 	c2
3e9 	a0
3ea 	84
3eb 	00
3ec 	81
3ed 	e8
3ee 	00
3ef 	00
3f0 	81
3f1 	c3
3f2 	e0
3f3 	08
3f4 	01
3f5 	00
3f6 	00
3f7 	00
3f8 	9d
3f9 	e3
3fa 	bf
3fb 	a0
3fc 	82
3fd 	10
3fe 	00
3ff 	18
400 	f2
401 	27
402 	a0
403 	48
404 	c2
405 	2f
406 	a0
407 	44
408 	c2
409 	0f
40a 	a0
40b 	44
40c 	c4
40d 	07
40e 	a0
40f 	48
410 	c2
411 	a8
412 	84
413 	00
414 	81
415 	e8
416 	00
417 	00
418 	81
419 	c3
41a 	e0
41b 	08
41c 	01
41d 	00
41e 	00
41f 	00
420 	9d
421 	e3
422 	bf
423 	98
424 	03
425 	3f
426 	ff
427 	cc
428 	90
429 	10
42a 	62
42b 	00
42c 	7f
42d 	ff
42e 	ff
42f 	e0
430 	01
431 	00
432 	00
433 	00
434 	d0
435 	27
436 	bf
437 	fc
438 	c2
439 	07
43a 	bf
43b 	fc
43c 	82
43d 	10
43e 	60
43f 	01
440 	c2
441 	27
442 	bf
443 	fc
444 	d0
445 	07
446 	bf
447 	fc
448 	03
449 	3f
44a 	ff
44b 	cc
44c 	92
44d 	10
44e 	62
44f 	00
450 	7f
451 	ff
452 	ff
453 	e1
454 	01
455 	00
456 	00
457 	00
458 	81
459 	e8
45a 	00
45b 	00
45c 	81
45d 	c3
45e 	e0
45f 	08
460 	01
461 	00
462 	00
463 	00
464 	9d
465 	e3
466 	bf
467 	a0
468 	82
469 	10
46a 	00
46b 	18
46c 	c2
46d 	2f
46e 	a0
46f 	44
470 	c2
471 	0f
472 	a0
473 	44
474 	82
475 	08
476 	60
477 	ff
478 	90
479 	10
47a 	00
47b 	01
47c 	03
47d 	3f
47e 	ff
47f 	cc
480 	92
481 	10
482 	62
483 	10
484 	7f
485 	ff
486 	ff
487 	dd
488 	01
489 	00
48a 	00
48b 	00
48c 	81
48d 	e8
48e 	00
48f 	00
490 	81
491 	c3
492 	e0
493 	08
494 	01
495 	00
496 	00
497 	00
498 	9d
499 	e3
49a 	bf
49b 	98
49c 	03
49d 	3f
49e 	ff
49f 	cc
4a0 	90
4a1 	10
4a2 	62
4a3 	00
4a4 	7f
4a5 	ff
4a6 	ff
4a7 	c2
4a8 	01
4a9 	00
4aa 	00
4ab 	00
4ac 	d0
4ad 	27
4ae 	bf
4af 	fc
4b0 	c2
4b1 	07
4b2 	bf
4b3 	fc
4b4 	82
4b5 	08
4b6 	60
4b7 	08
4b8 	c2
4b9 	27
4ba 	bf
4bb 	fc
4bc 	c2
4bd 	07
4be 	bf
4bf 	fc
4c0 	80
4c1 	a0
4c2 	60
4c3 	00
4c4 	02
4c5 	80
4c6 	00
4c7 	05
4c8 	01
4c9 	00
4ca 	00
4cb 	00
4cc 	82
4cd 	10
4ce 	20
4cf 	01
4d0 	10
4d1 	80
4d2 	00
4d3 	03
4d4 	01
4d5 	00
4d6 	00
4d7 	00
4d8 	82
4d9 	10
4da 	20
4db 	00
4dc 	82
4dd 	08
4de 	60
4df 	ff
4e0 	b0
4e1 	10
4e2 	00
4e3 	01
4e4 	81
4e5 	e8
4e6 	00
4e7 	00
4e8 	81
4e9 	c3
4ea 	e0
4eb 	08
4ec 	01
4ed 	00
4ee 	00
4ef 	00
4f0 	9d
4f1 	e3
4f2 	bf
4f3 	a0
4f4 	f0
4f5 	27
4f6 	a0
4f7 	44
4f8 	7f
4f9 	ff
4fa 	ff
4fb 	ca
4fc 	01
4fd 	00
4fe 	00
4ff 	00
500 	c2
501 	07
502 	a0
503 	44
504 	83
505 	28
506 	60
507 	18
508 	83
509 	38
50a 	60
50b 	18
50c 	90
50d 	10
50e 	00
50f 	01
510 	7f
511 	ff
512 	ff
513 	d5
514 	01
515 	00
516 	00
517 	00
518 	10
519 	80
51a 	00
51b 	03
51c 	01
51d 	00
51e 	00
51f 	00
520 	01
521 	00
522 	00
523 	00
524 	7f
525 	ff
526 	ff
527 	dd
528 	01
529 	00
52a 	00
52b 	00
52c 	82
52d 	10
52e 	00
52f 	08
530 	82
531 	08
532 	60
533 	ff
534 	80
535 	a0
536 	60
537 	00
538 	12
539 	bf
53a 	ff
53b 	fa
53c 	01
53d 	00
53e 	00
53f 	00
540 	01
541 	00
542 	00
543 	00
544 	82
545 	10
546 	20
547 	01
548 	b0
549 	10
54a 	00
54b 	01
54c 	81
54d 	e8
54e 	00
54f 	00
550 	81
551 	c3
552 	e0
553 	08
554 	01
555 	00
556 	00
557 	00
558 	9d
559 	e3
55a 	bf
55b 	98
55c 	f0
55d 	27
55e 	a0
55f 	44
560 	c0
561 	27
562 	bf
563 	fc
564 	c2
565 	07
566 	bf
567 	fc
568 	c4
569 	07
56a 	a0
56b 	44
56c 	82
56d 	00
56e 	80
56f 	01
570 	c2
571 	08
572 	40
573 	00
574 	83
575 	28
576 	60
577 	18
578 	83
579 	38
57a 	60
57b 	18
57c 	90
57d 	10
57e 	00
57f 	01
580 	7f
581 	ff
582 	ff
583 	dc
584 	01
585 	00
586 	00
587 	00
588 	c2
589 	07
58a 	bf
58b 	fc
58c 	c4
58d 	07
58e 	a0
58f 	44
590 	82
591 	00
592 	80
593 	01
594 	c2
595 	08
596 	40
597 	00
598 	83
599 	28
59a 	60
59b 	18
59c 	83
59d 	38
59e 	60
59f 	18
5a0 	80
5a1 	a0
5a2 	60
5a3 	00
5a4 	02
5a5 	80
5a6 	00
5a7 	07
5a8 	01
5a9 	00
5aa 	00
5ab 	00
5ac 	c2
5ad 	07
5ae 	bf
5af 	fc
5b0 	82
5b1 	00
5b2 	60
5b3 	01
5b4 	c2
5b5 	27
5b6 	bf
5b7 	fc
5b8 	10
5b9 	bf
5ba 	ff
5bb 	eb
5bc 	01
5bd 	00
5be 	00
5bf 	00
5c0 	01
5c1 	00
5c2 	00
5c3 	00
5c4 	82
5c5 	10
5c6 	20
5c7 	00
5c8 	b0
5c9 	10
5ca 	00
5cb 	01
5cc 	81
5cd 	e8
5ce 	00
5cf 	00
5d0 	81
5d1 	c3
5d2 	e0
5d3 	08
5d4 	01
5d5 	00
5d6 	00
5d7 	00
5d8 	9d
5d9 	e3
5da 	bf
5db 	a0
5dc 	03
5dd 	00
5de 	00
5df 	03
5e0 	82
5e1 	10
5e2 	61
5e3 	28
5e4 	c0
5e5 	20
5e6 	40
5e7 	00
5e8 	03
5e9 	00
5ea 	00
5eb 	03
5ec 	82
5ed 	10
5ee 	61
5ef 	28
5f0 	c0
5f1 	20
5f2 	60
5f3 	04
5f4 	03
5f5 	00
5f6 	00
5f7 	03
5f8 	82
5f9 	10
5fa 	61
5fb 	28
5fc 	c0
5fd 	20
5fe 	60
5ff 	08
600 	03
601 	00
602 	00
603 	03
604 	82
605 	10
606 	61
607 	28
608 	c0
609 	20
60a 	60
60b 	0c
60c 	03
60d 	00
60e 	00
60f 	03
610 	84
611 	10
612 	61
613 	14
614 	03
615 	3c
616 	00
617 	00
618 	82
619 	00
61a 	80
61b 	01
61c 	84
61d 	10
61e 	00
61f 	01
620 	03
621 	00
622 	00
623 	03
624 	82
625 	10
626 	61
627 	28
628 	c4
629 	20
62a 	60
62b 	10
62c 	03
62d 	00
62e 	00
62f 	03
630 	84
631 	10
632 	61
633 	20
634 	03
635 	3c
636 	00
637 	00
638 	82
639 	00
63a 	80
63b 	01
63c 	84
63d 	10
63e 	00
63f 	01
640 	03
641 	00
642 	00
643 	03
644 	82
645 	10
646 	61
647 	28
648 	c4
649 	20
64a 	60
64b 	14
64c 	03
64d 	00
64e 	00
64f 	03
650 	84
651 	10
652 	61
653 	18
654 	03
655 	3c
656 	00
657 	00
658 	82
659 	00
65a 	80
65b 	01
65c 	84
65d 	10
65e 	00
65f 	01
660 	03
661 	00
662 	00
663 	03
664 	82
665 	10
666 	61
667 	28
668 	c4
669 	20
66a 	60
66b 	18
66c 	03
66d 	00
66e 	00
66f 	03
670 	82
671 	10
672 	61
673 	28
674 	c0
675 	20
676 	60
677 	20
678 	03
679 	00
67a 	00
67b 	03
67c 	82
67d 	10
67e 	61
67f 	28
680 	c0
681 	20
682 	60
683 	50
684 	03
685 	00
686 	00
687 	03
688 	82
689 	10
68a 	61
68b 	28
68c 	c0
68d 	20
68e 	60
68f 	54
690 	03
691 	00
692 	00
693 	03
694 	82
695 	10
696 	61
697 	28
698 	c0
699 	20
69a 	60
69b 	58
69c 	03
69d 	00
69e 	00
69f 	03
6a0 	82
6a1 	10
6a2 	61
6a3 	28
6a4 	c0
6a5 	20
6a6 	60
6a7 	60
6a8 	03
6a9 	00
6aa 	00
6ab 	03
6ac 	82
6ad 	10
6ae 	61
6af 	28
6b0 	c0
6b1 	20
6b2 	60
6b3 	64
6b4 	03
6b5 	00
6b6 	00
6b7 	03
6b8 	82
6b9 	10
6ba 	61
6bb 	28
6bc 	c0
6bd 	20
6be 	60
6bf 	68
6c0 	03
6c1 	00
6c2 	00
6c3 	03
6c4 	82
6c5 	10
6c6 	61
6c7 	28
6c8 	c0
6c9 	20
6ca 	60
6cb 	6c
6cc 	03
6cd 	00
6ce 	00
6cf 	03
6d0 	82
6d1 	10
6d2 	61
6d3 	28
6d4 	c0
6d5 	20
6d6 	60
6d7 	70
6d8 	03
6d9 	00
6da 	00
6db 	03
6dc 	82
6dd 	10
6de 	61
6df 	28
6e0 	c0
6e1 	20
6e2 	60
6e3 	74
6e4 	03
6e5 	00
6e6 	00
6e7 	03
6e8 	82
6e9 	10
6ea 	61
6eb 	28
6ec 	c0
6ed 	20
6ee 	60
6ef 	84
6f0 	03
6f1 	00
6f2 	00
6f3 	03
6f4 	82
6f5 	10
6f6 	61
6f7 	28
6f8 	c0
6f9 	20
6fa 	61
6fb 	04
6fc 	03
6fd 	00
6fe 	00
6ff 	03
700 	82
701 	10
702 	61
703 	28
704 	c0
705 	20
706 	60
707 	7c
708 	03
709 	00
70a 	00
70b 	03
70c 	82
70d 	10
70e 	61
70f 	28
710 	c0
711 	20
712 	60
713 	7c
714 	03
715 	00
716 	00
717 	03
718 	82
719 	10
71a 	61
71b 	28
71c 	c0
71d 	20
71e 	60
71f 	48
720 	03
721 	00
722 	00
723 	03
724 	82
725 	10
726 	61
727 	20
728 	c4
729 	00
72a 	40
72b 	00
72c 	03
72d 	00
72e 	00
72f 	03
730 	82
731 	10
732 	61
733 	28
734 	c4
735 	20
736 	60
737 	80
738 	03
739 	00
73a 	00
73b 	03
73c 	84
73d 	10
73e 	61
73f 	24
740 	03
741 	3c
742 	00
743 	00
744 	82
745 	00
746 	80
747 	01
748 	84
749 	10
74a 	00
74b 	01
74c 	03
74d 	00
74e 	00
74f 	03
750 	82
751 	10
752 	61
753 	28
754 	c4
755 	20
756 	60
757 	78
758 	03
759 	00
75a 	00
75b 	03
75c 	84
75d 	10
75e 	61
75f 	1c
760 	03
761 	3c
762 	00
763 	00
764 	82
765 	00
766 	80
767 	01
768 	84
769 	10
76a 	00
76b 	01
76c 	03
76d 	00
76e 	00
76f 	03
770 	82
771 	10
772 	61
773 	28
774 	c4
775 	20
776 	60
777 	4c
778 	03
779 	00
77a 	00
77b 	01
77c 	84
77d 	10
77e 	60
77f 	f0
780 	03
781 	3c
782 	00
783 	00
784 	82
785 	00
786 	80
787 	01
788 	84
789 	10
78a 	00
78b 	01
78c 	03
78d 	00
78e 	00
78f 	03
790 	82
791 	10
792 	61
793 	28
794 	c4
795 	20
796 	60
797 	5c
798 	03
799 	00
79a 	00
79b 	01
79c 	84
79d 	10
79e 	63
79f 	d0
7a0 	03
7a1 	3c
7a2 	00
7a3 	00
7a4 	82
7a5 	00
7a6 	80
7a7 	01
7a8 	84
7a9 	10
7aa 	00
7ab 	01
7ac 	03
7ad 	00
7ae 	00
7af 	03
7b0 	82
7b1 	10
7b2 	61
7b3 	28
7b4 	c4
7b5 	20
7b6 	60
7b7 	1c
7b8 	03
7b9 	00
7ba 	00
7bb 	03
7bc 	82
7bd 	10
7be 	61
7bf 	28
7c0 	b0
7c1 	10
7c2 	00
7c3 	01
7c4 	81
7c5 	e8
7c6 	00
7c7 	00
7c8 	81
7c9 	c3
7ca 	e0
7cb 	08
7cc 	01
7cd 	00
7ce 	00
7cf 	00
7d0 	d0
7d1 	0d
7d2 	fe
7d3 	ed
7d4 	00
7d5 	00
7d6 	05
7d7 	0b
7d8 	00
7d9 	00
7da 	00
7db 	38
7dc 	00
7dd 	00
7de 	04
7df 	5c
7e0 	00
7e1 	00
7e2 	00
7e3 	28
7e4 	00
7e5 	00
7e6 	00
7e7 	11
7e8 	00
7e9 	00
7ea 	00
7eb 	10
7ec 	00
7ed 	00
7ee 	00
7ef 	00
7f0 	00
7f1 	00
7f2 	00
7f3 	af
7f4 	00
7f5 	00
7f6 	04
7f7 	24
7f8 	00
7f9 	00
7fa 	00
7fb 	00
7fc 	00
7fd 	00
7fe 	00
7ff 	00
800 	00
801 	00
802 	00
803 	00
804 	00
805 	00
806 	00
807 	00
808 	00
809 	00
80a 	00
80b 	01
80c 	00
80d 	00
80e 	00
80f 	00
810 	00
811 	00
812 	00
813 	01
814 	61
815 	6a
816 	69
817 	74
818 	00
819 	00
81a 	00
81b 	00
81c 	00
81d 	00
81e 	00
81f 	03
820 	00
821 	00
822 	00
823 	05
824 	00
825 	00
826 	00
827 	00
828 	41
829 	6a
82a 	69
82b 	74
82c 	00
82d 	00
82e 	00
82f 	00
830 	00
831 	00
832 	00
833 	03
834 	00
835 	00
836 	00
837 	20
838 	00
839 	00
83a 	00
83b 	0b
83c 	01
83d 	40
83e 	01
83f 	02
840 	03
841 	04
842 	05
843 	06
844 	07
845 	08
846 	09
847 	0a
848 	0b
849 	0c
84a 	0d
84b 	40
84c 	00
84d 	00
84e 	00
84f 	00
850 	00
851 	00
852 	00
853 	00
854 	00
855 	00
856 	00
857 	00
858 	00
859 	00
85a 	00
85b 	00
85c 	00
85d 	00
85e 	00
85f 	03
860 	00
861 	00
862 	00
863 	0f
864 	00
865 	00
866 	00
867 	12
868 	41
869 	6a
86a 	69
86b 	74
86c 	20
86d 	70
86e 	72
86f 	6f
870 	63
871 	65
872 	73
873 	73
874 	6f
875 	72
876 	00
877 	00
878 	00
879 	00
87a 	00
87b 	03
87c 	00
87d 	00
87e 	00
87f 	0c
880 	00
881 	00
882 	00
883 	1e
884 	4d
885 	6f
886 	64
887 	65
888 	6c
889 	20
88a 	56
88b 	20
88c 	30
88d 	2e
88e 	31
88f 	00
890 	00
891 	00
892 	00
893 	03
894 	00
895 	00
896 	00
897 	04
898 	00
899 	00
89a 	00
89b 	24
89c 	00
89d 	00
89e 	00
89f 	01
8a0 	00
8a1 	00
8a2 	00
8a3 	03
8a4 	00
8a5 	00
8a6 	00
8a7 	04
8a8 	00
8a9 	00
8aa 	00
8ab 	33
8ac 	00
8ad 	00
8ae 	00
8af 	01
8b0 	00
8b1 	00
8b2 	00
8b3 	01
8b4 	61
8b5 	6a
8b6 	69
8b7 	74
8b8 	5f
8b9 	63
8ba 	70
8bb 	75
8bc 	00
8bd 	00
8be 	00
8bf 	00
8c0 	00
8c1 	00
8c2 	00
8c3 	03
8c4 	00
8c5 	00
8c6 	00
8c7 	04
8c8 	00
8c9 	00
8ca 	00
8cb 	3f
8cc 	63
8cd 	70
8ce 	75
8cf 	00
8d0 	00
8d1 	00
8d2 	00
8d3 	03
8d4 	00
8d5 	00
8d6 	00
8d7 	04
8d8 	00
8d9 	00
8da 	00
8db 	4b
8dc 	00
8dd 	00
8de 	01
8df 	00
8e0 	00
8e1 	00
8e2 	00
8e3 	02
8e4 	00
8e5 	00
8e6 	00
8e7 	01
8e8 	61
8e9 	6a
8ea 	69
8eb 	74
8ec 	5f
8ed 	69
8ee 	6e
8ef 	74
